RA,DEC,GLON,GLAT,Z,DIST,MAG,NEU,BAR
248.133208333333386,82.537888888888887,115.760000000000005,31.190000000000001,0.025000000000000,106.463307173945466,7.700000000000000,0.001172460013219,0.000047930165340
258.845749999999953,57.411188888888887,85.799999999999997,35.399999999999999,0.027000000000000,114.927777017243216,8.000000000000000,0.000889401873646,0.000035816213452
268.951791666666679,62.612250000000003,91.810000000000002,30.210000000000001,0.027000000000000,114.927777017243216,9.300000000000001,0.000268595071845,0.000010808265691
259.810208333333321,48.980419444444443,75.469999999999999,34.939999999999998,0.024000000000000,102.228136635461482,9.400000000000000,0.000244961616920,0.000009805813525
356.770166666666682,51.704969444444444,112.890000000000001,-9.910000000000000,0.044000000000000,186.558544265220405,10.699999999999999,0.000073977225645,0.000002909524285
271.711166666666713,69.824469444444446,100.129999999999995,29.160000000000000,0.046000000000000,194.948233803940980,11.100000000000000,0.000051179735844,0.000002068684923
299.999416666666662,65.148527777777787,98.000000000000000,17.670000000000002,0.047000000000000,199.140111127231705,11.900000000000000,0.000024496161692,0.000000999688359
330.680375000000026,42.277777777777779,92.579999999999998,-10.440000000000000,0.069000000000000,290.858900057567382,12.500000000000000,0.000014096069749,0.000000566239122
259.330041666666659,42.450000000000003,67.510000000000005,34.740000000000002,0.183000000000000,750.465803412822197,12.800000000000001,0.000010692962408,0.000000434241203
12.196416666666666,31.957000000000001,122.269999999999996,-30.910000000000000,0.015000000000000,64.023734615727449,13.100000000000000,0.000008111441493,0.000000337354852
310.525208333333353,24.447858333333333,67.760000000000005,-10.810000000000000,0.104000000000000,434.777259559029631,13.300000000000001,0.000006746803165,0.000000267308341
262.077541666666662,50.219577777777779,77.060000000000002,33.530000000000001,0.055000000000000,232.603782916003041,13.900000000000000,0.000003882379991,0.000000160419941
330.812416666666650,31.760638888888888,85.950000000000003,-18.780000000000001,0.295000000000000,1176.002953156641979,14.300000000000001,0.000002685950718,0.000000105719020
259.909166666666636,48.070000000000000,74.370000000000005,34.829999999999998,1.084000000000000,3503.273221335818107,14.300000000000001,0.000002685950718,0.000000091510341
350.050791666666669,41.768138888888885,105.230000000000004,-17.949999999999999,0.152000000000000,628.111555384924259,14.699999999999999,0.000001858223893,0.000000073697160
359.052791666666621,40.613469444444448,111.730000000000004,-21.059999999999999,0.131000000000000,544.106178457349529,14.800000000000001,0.000001694720333,0.000000067636288
269.367750000000001,55.386688888888891,83.510000000000005,29.550000000000001,0.065000000000000,274.254469966478325,14.800000000000001,0.000001694720333,0.000000065687360
342.523958333333326,38.410308333333333,98.250000000000000,-18.579999999999998,0.119000000000000,495.698639078159374,14.800000000000001,0.000001694720333,0.000000065280627
273.396666666666647,31.738250000000001,58.659999999999997,21.359999999999999,0.117000000000000,487.602200187633400,15.199999999999999,0.000001172460013,0.000000047168066
291.952041666666616,73.967108333333329,105.620000000000005,23.539999999999999,0.302000000000000,1201.740044959710985,15.199999999999999,0.000001172460013,0.000000045983882
332.974499999999978,18.697188888888888,78.359999999999999,-30.050000000000001,0.070000000000000,295.005010530008349,15.300000000000001,0.000001069296241,0.000000042162351
279.743999999999971,57.594277777777783,86.989999999999995,24.260000000000002,0.164000000000000,675.708839074841421,15.400000000000000,0.000000975209762,0.000000039427731
17.519958333333335,41.830808333333337,126.640000000000001,-20.910000000000000,0.096000000000000,402.099344065298908,15.699999999999999,0.000000739772256,0.000000029724049
312.898250000000019,17.726919444444444,63.570000000000000,-16.590000000000000,0.195000000000000,797.297627022568463,15.699999999999999,0.000000739772256,0.000000029317175
267.136791666666682,70.097438888888888,100.519999999999996,30.719999999999999,0.770000000000000,2704.840938028719847,15.600000000000000,0.000000811144149,0.000000028763172
270.384624999999971,44.072747222222226,70.939999999999998,27.079999999999998,0.663000000000000,2397.033947506212826,15.699999999999999,0.000000739772256,0.000000027504732
334.957249999999988,26.224419444444443,85.340000000000003,-25.370000000000001,0.085000000000000,356.956145291105713,15.800000000000001,0.000000674680317,0.000000027419008
264.668708333333370,32.402499999999996,56.899999999999999,28.609999999999999,0.126000000000000,523.972043489607472,15.800000000000001,0.000000674680317,0.000000027182870
4.915750000000000,26.047888888888892,114.069999999999993,-36.280000000000001,0.284000000000000,1135.355274059392968,15.800000000000001,0.000000674680317,0.000000027034440
350.683333333333337,34.603888888888889,102.909999999999997,-24.800000000000001,0.098000000000000,410.280959600381550,15.800000000000001,0.000000674680317,0.000000026663366
265.345333333333315,72.414419444444448,103.280000000000001,31.030000000000001,0.220000000000000,893.909651303316878,15.800000000000001,0.000000674680317,0.000000026528430
285.733041666666679,31.994919444444445,63.020000000000003,11.750000000000000,0.635000000000000,2313.180883102486860,15.800000000000001,0.000000674680317,0.000000024909197
342.999000000000024,40.516169444444444,99.629999999999995,-16.890000000000001,0.229000000000000,928.374026643300226,15.900000000000000,0.000000615315762,0.000000024483414
266.406541666666669,39.858608333333336,65.549999999999997,29.059999999999999,0.267000000000000,1072.045825413381863,15.900000000000000,0.000000615315762,0.000000023597359
259.563291666666657,42.472000000000001,67.560000000000002,34.570000000000000,0.180000000000000,738.711475457678944,16.000000000000000,0.000000561174644,0.000000022907149
325.898041666666643,17.730219444444444,72.109999999999999,-26.090000000000000,0.213000000000000,866.988356454746736,16.000000000000000,0.000000561174644,0.000000022424539
327.022708333333355,6.960719444444445,63.649999999999999,-34.079999999999998,0.999000000000000,3301.395661316217229,15.900000000000000,0.000000615315762,0.000000021296079
297.432708333333323,50.691558333333333,84.079999999999998,12.170000000000000,1.929000000000000,5075.654875223568524,15.699999999999999,0.000000739772256,0.000000021216668
301.379166666666663,77.878669444444441,110.459999999999994,22.730000000000000,0.342000000000000,1346.880858893507593,16.100000000000001,0.000000511797358,0.000000020292765
309.847916666666606,52.330527777777782,89.689999999999998,6.550000000000000,0.053000000000000,224.249769503503018,16.199999999999999,0.000000466764738,0.000000018894637
255.352583333333342,39.910308333333333,63.969999999999999,37.430000000000000,0.507000000000000,1911.487000383098803,16.199999999999999,0.000000466764738,0.000000018129142
278.993249999999932,25.112608333333334,54.100000000000001,14.350000000000000,1.973000000000000,5140.638029171586822,16.000000000000000,0.000000561174644,0.000000015909301
256.700249999999983,32.239638888888891,54.799999999999997,35.100000000000001,1.070000000000000,3470.698557163117584,16.300000000000001,0.000000425694501,0.000000014409759
337.392249999999990,30.953358333333334,90.269999999999996,-22.780000000000001,0.322000000000000,1274.720103306465035,16.500000000000000,0.000000354077263,0.000000014056867
343.280708333333337,19.709608333333332,88.319999999999993,-35.090000000000003,0.284000000000000,1135.355274059392968,16.500000000000000,0.000000354077263,0.000000013940022
276.749916666666707,34.520577777777774,62.469999999999999,19.660000000000000,1.814000000000000,4899.307056078429014,16.199999999999999,0.000000466764738,0.000000013881583
4.285208333333333,81.585608333333326,121.609999999999999,18.800000000000001,3.387000000000000,6703.040344159547203,15.900000000000000,0.000000615315762,0.000000013100073
349.653708333333327,30.810308333333335,100.400000000000006,-27.969999999999999,0.103000000000000,430.699603754586519,16.600000000000001,0.000000322922302,0.000000012787723
332.876249999999970,29.330247222222223,85.819999999999993,-21.789999999999999,0.149000000000000,616.166067391796787,16.600000000000001,0.000000322922302,0.000000012697305
18.075208333333332,38.315808333333329,127.420000000000002,-24.379999999999999,0.333000000000000,1314.509713315002045,16.699999999999999,0.000000294508640,0.000000011618366
283.738708333333307,73.855527777777766,104.950000000000003,25.730000000000000,0.461000000000000,1759.509975184426594,16.699999999999999,0.000000294508640,0.000000011391594
